hour,route,area,record_count,avg_risk_score,stddev_risk_score,avg_travel_time_index,stddev_travel_time_index,avg_congestion_level,avg_speed_kmh,avg_rain_mm,avg_visibility_m,avg_incidents,dominant_risk_tier
12,Marathahalli Bridge,Whitefield,112,50.15,17.14,1.2862,0.1646,65.69,41.49,0.928,10000.0,1.295,High
12,Tumkur Road,Yeshwanthpur,88,48.63,13.08,1.2529,0.1505,62.89,43.49,0.882,10000.0,1.08,Moderate
12,Hosur Road,Electronic City,62,43.71,15.11,1.2515,0.1577,56.11,42.04,0.816,10000.0,0.694,Moderate
12,Silk Board Junction,Electronic City,65,42.9,16.15,1.2121,0.1443,55.19,41.92,1.172,10000.0,0.938,Moderate
18,Sarjapur Road,Koramangala,168,69.03,8.91,1.4772,0.0866,95.17,35.54,0.818,10000.0,1.97,High
18,Sony World Junction,Koramangala,175,68.37,9.73,1.472,0.0877,94.09,36.34,0.765,10000.0,2.006,High
18,Trinity Circle,M.G. Road,168,66.52,11.24,1.4441,0.1294,91.35,37.6,0.857,10000.0,1.911,High
18,Anil Kumble Circle,M.G. Road,194,66.28,10.82,1.4376,0.1383,90.94,37.59,0.968,10000.0,1.799,High
18,CMH Road,Indiranagar,215,63.95,12.83,1.4074,0.1538,87.56,39.27,0.913,10000.0,1.786,High
18,100 Feet Road,Indiranagar,212,62.42,13.57,1.3788,0.17,85.66,38.82,0.777,10000.0,1.698,High
18,Hebbal Flyover,Hebbal,118,58.87,15.77,1.3659,0.1723,79.26,39.31,0.7,10000.0,1.551,High
18,South End Circle,Jayanagar,148,58.21,14.96,1.3571,0.1677,77.96,39.6,0.709,10000.0,1.561,High
18,Ballari Road,Hebbal,118,57.96,15.36,1.353,0.1719,77.55,39.01,0.803,10000.0,1.458,High
18,Jayanagar 4th Block,Jayanagar,148,57.93,14.96,1.3649,0.1586,77.42,39.69,0.572,10000.0,1.48,High
18,ITPL Main Road,Whitefield,94,52.76,15.27,1.2944,0.1698,69.2,42.15,1.057,10000.0,1.223,High
18,Marathahalli Bridge,Whitefield,126,51.14,15.57,1.2839,0.1681,67.73,43.11,0.704,10000.0,1.048,High
18,Yeshwanthpur Circle,Yeshwanthpur,93,48.44,16.25,1.2679,0.1584,63.47,41.29,0.594,10000.0,1.215,High
18,Tumkur Road,Yeshwanthpur,95,46.53,15.69,1.269,0.1546,60.19,44.71,0.496,10000.0,0.958,Moderate
18,Hosur Road,Electronic City,84,42.95,13.31,1.2312,0.1405,55.31,45.08,0.692,10000.0,0.774,Moderate
18,Silk Board Junction,Electronic City,78,39.74,15.7,1.2197,0.1476,50.54,44.82,0.659,10000.0,0.782,Moderate
22,Sarjapur Road,Koramangala,175,68.5,9.57,1.4721,0.0919,94.54,35.45,0.826,10000.0,1.857,High
22,Sony World Junction,Koramangala,154,68.49,9.32,1.4698,0.0997,94.37,36.12,0.959,10000.0,1.877,High
22,Trinity Circle,M.G. Road,204,67.09,9.93,1.4491,0.121,92.08,37.63,0.826,10000.0,1.887,High
22,Anil Kumble Circle,M.G. Road,166,66.97,10.3,1.4473,0.1256,91.59,37.42,0.873,10000.0,2.006,High
22,CMH Road,Indiranagar,221,65.13,12.11,1.4194,0.1521,89.57,38.69,0.78,10000.0,1.724,High
22,100 Feet Road,Indiranagar,227,63.1,13.08,1.3876,0.1641,86.47,38.94,0.835,10000.0,1.78,High
22,Ballari Road,Hebbal,111,59.74,14.81,1.3665,0.1697,80.3,39.23,0.883,10000.0,1.775,High
22,Hebbal Flyover,Hebbal,121,59.34,15.72,1.3686,0.1661,80.77,41.99,0.374,10000.0,1.463,High
22,Jayanagar 4th Block,Jayanagar,152,57.77,15.14,1.3588,0.1662,76.92,40.33,0.853,10000.0,1.52,High
22,South End Circle,Jayanagar,156,54.55,15.6,1.3276,0.1653,72.42,40.45,0.896,10000.0,1.308,High
22,ITPL Main Road,Whitefield,107,54.49,13.87,1.3068,0.168,72.95,40.67,0.604,10000.0,1.215,High
22,Marathahalli Bridge,Whitefield,138,50.68,16.19,1.2903,0.161,66.58,42.36,0.968,10000.0,1.116,High
22,Yeshwanthpur Circle,Yeshwanthpur,95,47.09,16.08,1.255,0.1599,61.43,44.22,0.82,10000.0,0.989,Moderate
22,Tumkur Road,Yeshwanthpur,78,46.77,14.12,1.2632,0.1495,60.38,43.14,0.703,10000.0,0.974,Moderate
22,Silk Board Junction,Electronic City,71,42.66,13.86,1.2313,0.1509,55.24,42.4,0.482,10000.0,0.69,Moderate
22,Hosur Road,Electronic City,58,41.3,11.73,1.1909,0.1161,53.1,44.91,0.686,10000.0,0.69,Moderate
